"PK","Specimen_ID","ID_as_written","Species","Date","Grid","Easting","Northing","Collector","Condition","Notes","Year"
1,1,NA,"Deer",2016-07-19,"6A2",530824,4884234,NA,NA,"",2016
2,2,NA,"Deer",2016-07-19,"6A2",530593,4883937,NA,NA,"",2016
3,3,NA,"Deer",2016-07-20,"11A3",558192,4910068,NA,NA,"",2016
4,4,NA,"Deer",2016-07-20,"11A3",557761,4909514,NA,NA,"",2016
5,5,NA,"Deer",2016-07-21,"11B2",571634,4903082,NA,NA,"",2016
6,6,NA,"Deer",2016-07-20,"11B3",565116,4902871,NA,NA,"",2016
7,7,NA,"Deer",2016-07-21,"11B2",571602,4903068,NA,NA,"",2016
8,8,NA,"Deer",2016-07-20,"11A2",561620,4908535,NA,NA,"",2016
9,9,NA,"Deer",2016-07-21,"11B2",571641,4903088,NA,NA,"",2016
10,10,NA,"Deer",2016-07-21,"11B2",572191,4903469,NA,NA,"",2016
11,11,NA,"Deer",2016-07-21,"11A1",562104,4912889,NA,NA,"",2016
12,12,NA,"Deer",2016-07-23,"6B3",540514,4874506,NA,NA,"",2016
13,13,NA,"Deer",2016-07-23,"6B3-1",539668,4874700,NA,NA,"",2016
14,14,NA,"Deer",2016-07-12,"14B1",NA,NA,NA,NA,"",2016
15,15,NA,"Deer",2016-07-03,"5B1",NA,NA,NA,1,"",2016
16,16,NA,"Deer",2016-07-04,"2B3",NA,NA,NA,2,"",2016
17,17,NA,"Deer",2016-07-12,"14A3",NA,NA,NA,NA,"",2016
18,18,NA,"Deer",2016-07-12,"",509303,4892165,NA,NA,"",2016
19,19,NA,"Deer",2016-07-12,"14B1",NA,NA,NA,NA,"",2016
20,20,NA,"Deer",2016-07-12,"",509296,4892165,NA,NA,"",2016
21,21,NA,"Deer",2016-07-10,"9A3",NA,NA,NA,NA,"",2016
22,22,NA,"Deer",2016-07-11,"14B3",NA,NA,NA,NA,"",2016
23,23,NA,"Deer",2016-07-04,"2B3",NA,NA,NA,NA,"",2016
24,24,NA,"Deer",2016-07-04,"2A2",NA,NA,NA,NA,"",2016
25,25,NA,"Deer",2016-05-25,"4B1",NA,NA,NA,NA,"",2016
26,26,NA,"Deer",2016-06-09,"9B3",NA,NA,NA,NA,"",2016
27,27,NA,"Deer",2016-08-15,"10A3",566891,4869339,NA,NA,"",2016
28,28,NA,"Deer",2016-08-10,"11B2",571394,4903115,NA,NA,"",2016
29,29,NA,"Deer",2016-08-12,"6B3",540340,4874979,NA,NA,"",2016
30,30,NA,"Deer",2016-08-12,"9A1",570383,4848094,NA,NA,"",2016
31,31,NA,"Deer",2016-08-10,"11B2",571643,4904077,NA,NA,"",2016
32,32,NA,"Deer",2016-08-15,"10A3",566904,4869350,NA,NA,"Changed easting from 6… to 5…",2016
33,33,NA,"Deer",2016-08-10,"11A1",562223,4913199,NA,NA,"",2016
34,34,NA,"Deer",2016-08-15,"10B3",579012,4865342,NA,NA,"",2016
35,35,NA,"Deer",2016-08-14,"5A3",550067,4832408,NA,NA,"",2016
36,36,NA,"Deer",2016-08-15,"10A3",566096,4869668,NA,NA,"",2016
